time,Open,High,Low,Close,Volume
2010-01-01,1000.0,1001.0,999.0,1000.2,1000000
2010-01-02,1000.1,1001.1,999.1,1000.3000000000001,1001000
2010-01-03,1000.2,1001.2,999.2,1000.4000000000001,1002000
2010-01-04,1000.3,1001.3,999.3,1000.5,1003000
2010-01-05,1000.4,1001.4,999.4,1000.6,1004000
2010-01-06,1000.5,1001.5,999.5,1000.7,1005000
2010-01-07,1000.6,1001.6,999.6,1000.8000000000001,1006000
2010-01-08,1000.7,1001.7,999.7,1000.9000000000001,1007000
2010-01-09,1000.8,1001.8,999.8,1001.0,1008000
2010-01-10,1000.9,1001.9,999.9,1001.1,1009000
2010-01-11,1001.0,1002.0,1000.0,1001.2,1010000
2010-01-12,1001.1,1002.1,1000.1,1001.3000000000001,1011000
2010-01-13,1001.2,1002.2,1000.2,1001.4000000000001,1012000
2010-01-14,1001.3,1002.3,1000.3,1001.5,1013000
2010-01-15,1001.4,1002.4,1000.4,1001.6,1014000
2010-01-16,1001.5,1002.5,1000.5,1001.7,1015000
2010-01-17,1001.6,1002.6,1000.6,1001.8000000000001,1016000
2010-01-18,1001.7,1002.7,1000.7,1001.9000000000001,1017000
2010-01-19,1001.8,1002.8,1000.8,1002.0,1018000
2010-01-20,1001.9,1002.9,1000.9,1002.1,1019000
2010-01-21,1002.0,1003.0,1001.0,1002.2,1020000
2010-01-22,1002.1,1003.1,1001.1,1002.3000000000001,1021000
2010-01-23,1002.2,1003.2,1001.2,1002.4000000000001,1022000
2010-01-24,1002.3,1003.3,1001.3,1002.5,1023000
2010-01-25,1002.4,1003.4,1001.4,1002.6,1024000
2010-01-26,1002.5,1003.5,1001.5,1002.7,1025000
2010-01-27,1002.6,1003.6,1001.6,1002.8000000000001,1026000
2010-01-28,1002.7,1003.7,1001.7,1002.9000000000001,1027000
2010-01-29,1002.8,1003.8,1001.8,1003.0,1028000
2010-01-30,1002.9,1003.9,1001.9,1003.1,1029000
2010-01-31,1003.0,1004.0,1002.0,1003.2,1030000
2010-02-01,1003.1,1004.1,1002.1,1003.3000000000001,1031000
2010-02-02,1003.2,1004.2,1002.2,1003.4000000000001,1032000
2010-02-03,1003.3,1004.3,1002.3,1003.5,1033000
2010-02-04,1003.4,1004.4,1002.4,1003.6,1034000
2010-02-05,1003.5,1004.5,1002.5,1003.7,1035000
2010-02-06,1003.6,1004.6,1002.6,1003.8000000000001,1036000
2010-02-07,1003.7,1004.7,1002.7,1003.9000000000001,1037000
2010-02-08,1003.8,1004.8,1002.8,1004.0,1038000
2010-02-09,1003.9,1004.9,1002.9,1004.1,1039000
2010-02-10,1004.0,1005.0,1003.0,1004.2,1040000
2010-02-11,1004.1,1005.1,1003.1,1004.3000000000001,1041000
2010-02-12,1004.2,1005.2,1003.2,1004.4000000000001,1042000
2010-02-13,1004.3,1005.3,1003.3,1004.5,1043000
2010-02-14,1004.4,1005.4,1003.4,1004.6,1044000
2010-02-15,1004.5,1005.5,1003.5,1004.7,1045000
2010-02-16,1004.6,1005.6,1003.6,1004.8000000000001,1046000
2010-02-17,1004.7,1005.7,1003.7,1004.9000000000001,1047000
2010-02-18,1004.8,1005.8,1003.8,1005.0,1048000
2010-02-19,1004.9,1005.9,1003.9,1005.1,1049000
2010-02-20,1005.0,1006.0,1004.0,1005.2,1000000
2010-02-21,1005.1,1006.1,1004.1,1005.3000000000001,1001000
2010-02-22,1005.2,1006.2,1004.2,1005.4000000000001,1002000
2010-02-23,1005.3,1006.3,1004.3,1005.5,1003000
2010-02-24,1005.4,1006.4,1004.4,1005.6,1004000
2010-02-25,1005.5,1006.5,1004.5,1005.7,1005000
2010-02-26,1005.6,1006.6,1004.6,1005.8000000000001,1006000
2010-02-27,1005.7,1006.7,1004.7,1005.9000000000001,1007000
2010-02-28,1005.8,1006.8,1004.8,1006.0,1008000
2010-03-01,1005.9,1006.9,1004.9,1006.1,1009000
2010-03-02,1006.0,1007.0,1005.0,1006.2,1010000
2010-03-03,1006.1,1007.1,1005.1,1006.3000000000001,1011000
2010-03-04,1006.2,1007.2,1005.2,1006.4000000000001,1012000
2010-03-05,1006.3,1007.3,1005.3,1006.5,1013000
